

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 16:57:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC12F1840 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   795                           
   796                           ; 4 bytes @ 0x1
   797  0071                     	ds	1
   798  0072                     ??_eeprom_write:	
   799                           
   800                           ; 1 bytes @ 0x2
   801  0072                     	ds	1
   802  0073                     ??__Umul8_16:	
   803  0073                     ??_ADC_read:	
   804                           ; 1 bytes @ 0x3
   805                           
   806                           
   807                           ; 1 bytes @ 0x3
   808  0073                     	ds	1
   809  0074                     ADC_read@channel:	
   810  0074                     eeprom_read@addr:	
   811                           ; 1 bytes @ 0x4
   812                           
   813  0074                     eeprom_write@addr:	
   814                           ; 1 bytes @ 0x4
   815                           
   816                           
   817                           ; 1 bytes @ 0x4
   818  0074                     	ds	1
   819  0075                     ??_init_I2C_buffer:	
   820  0075                     ??___flneg:	
   821                           ; 1 bytes @ 0x5
   822                           
   823  0075                     ?___xxtofl:	
   824                           ; 1 bytes @ 0x5
   825                           
   826  0075                     __Umul8_16@product:	
   827                           ; 4 bytes @ 0x5
   828                           
   829  0075                     ___flge@ff2:	
   830                           ; 2 bytes @ 0x5
   831                           
   832  0075                     ___xxtofl@val:	
   833                           ; 4 bytes @ 0x5
   834                           
   835                           
   836                           ; 4 bytes @ 0x5
   837  0075                     	ds	2
   838  0077                     __Umul8_16@word_mpld:	
   839                           
   840                           ; 2 bytes @ 0x7
   841  0077                     	ds	2
   842  0079                     __Umul8_16@multiplier:	
   843                           
   844                           ; 1 bytes @ 0x9
   845  0079                     	ds	1
   846  007A                     ??_fabs:	
   847                           
   848                           	psect	cstackBANK0
   849  0020                     __pcstackBANK0:	
   850                           ; 1 bytes @ 0xA
   851                           
   852  0020                     ??___flge:	
   853  0020                     ??___xxtofl:	
   854                           ; 1 bytes @ 0x0
   855                           
   856                           
   857                           ; 1 bytes @ 0x0
   858  0020                     	ds	4
   859  0024                     ___xxtofl@sign:	
   860                           
   861                           ; 1 bytes @ 0x4
   862  0024                     	ds	1
   863  0025                     ___xxtofl@exp:	
   864                           
   865                           ; 1 bytes @ 0x5
   866  0025                     	ds	1
   867  0026                     ___xxtofl@arg:	
   868                           
   869                           ; 4 bytes @ 0x6
   870  0026                     	ds	4
   871  002A                     ?___flmul:	
   872  002A                     ___flmul@b:	
   873                           ; 4 bytes @ 0xA
   874                           
   875                           
   876                           ; 4 bytes @ 0xA
   877  002A                     	ds	4
   878  002E                     ___flmul@a:	
   879                           
   880                           ; 4 bytes @ 0xE
   881  002E                     	ds	4
   882  0032                     ??___flmul:	
   883                           
   884                           ; 1 bytes @ 0x12
   885  0032                     	ds	5
   886  0037                     ___flmul@sign:	
   887                           
   888                           ; 1 bytes @ 0x17
   889  0037                     	ds	1
   890  0038                     ___flmul@aexp:	
   891                           
   892                           ; 1 bytes @ 0x18
   893  0038                     	ds	1
   894  0039                     ___flmul@grs:	
   895                           
   896                           ; 4 bytes @ 0x19
   897  0039                     	ds	4
   898  003D                     ___flmul@bexp:	
   899                           
   900                           ; 1 bytes @ 0x1D
   901  003D                     	ds	1
   902  003E                     ___flmul@prod:	
   903                           
   904                           ; 4 bytes @ 0x1E
   905  003E                     	ds	4
   906  0042                     ___flmul@temp:	
   907                           
   908                           ; 2 bytes @ 0x22
   909  0042                     	ds	2
   910  0044                     ?_fabs:	
   911  0044                     ?___fldiv:	
   912                           ; 4 bytes @ 0x24
   913                           
   914  0044                     ___fldiv@a:	
   915                           ; 4 bytes @ 0x24
   916                           
   917  0044                     fabs@d:	
   918                           ; 4 bytes @ 0x24
   919                           
   920                           
   921                           ; 4 bytes @ 0x24
   922  0044                     	ds	4
   923  0048                     ___fldiv@b:	
   924                           
   925                           ; 4 bytes @ 0x28
   926  0048                     	ds	4
   927  004C                     ??___fldiv:	
   928                           
   929                           ; 1 bytes @ 0x2C
   930  004C                     	ds	5
   931  0051                     ___fldiv@rem:	
   932                           
   933                           ; 4 bytes @ 0x31
   934  0051                     	ds	4
   935  0055                     ___fldiv@sign:	
   936                           
   937                           ; 1 bytes @ 0x35
   938  0055                     	ds	1
   939  0056                     ___fldiv@new_exp:	
   940                           
   941                           ; 2 bytes @ 0x36
   942  0056                     	ds	2
   943  0058                     ___fldiv@grs:	
   944                           
   945                           ; 4 bytes @ 0x38
   946  0058                     	ds	4
   947  005C                     ___fldiv@bexp:	
   948                           
   949                           ; 1 bytes @ 0x3C
   950  005C                     	ds	1
   951  005D                     ___fldiv@aexp:	
   952                           
   953                           ; 1 bytes @ 0x3D
   954  005D                     	ds	1
   955  005E                     ?_sqrt:	
   956  005E                     ?___fladd:	
   957                           ; 4 bytes @ 0x3E
   958                           
   959  005E                     ___fladd@b:	
   960                           ; 4 bytes @ 0x3E
   961                           
   962  005E                     sqrt@a:	
   963                           ; 4 bytes @ 0x3E
   964                           
   965                           
   966                           ; 4 bytes @ 0x3E
   967  005E                     	ds	4
   968  0062                     ??_sqrt:	
   969  0062                     ___fladd@a:	
   970                           ; 1 bytes @ 0x42
   971                           
   972                           
   973                           ; 4 bytes @ 0x42
   974  0062                     	ds	4
   975  0066                     ??___fladd:	
   976                           
   977                           ; 1 bytes @ 0x46
   978  0066                     	ds	8
   979                           
   980                           	psect	maintext
   981  0099                     __pmaintext:	
   982 ;;
   983 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   984 ;;
   985 ;; *************** function _main *****************
   986 ;; Defined at:
   987 ;;		line 185 in file "main.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;  argc            2   21[BANK1 ] int 
   990 ;;  argv            2   23[BANK1 ] PTR PTR unsigned char 
   991 ;; Auto vars:     Size  Location     Type
   992 ;;  i               2   37[BANK1 ] int 
   993 ;; Return value:  Size  Location     Type
   994 ;;                  2   21[BANK1 ] int 
   995 ;; Registers used:
   996 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   997 ;; Tracked objects:
   998 ;;		On entry : B1F/0
   999 ;;		On exit  : 1F/2
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1002 ;;      Params:         0       0       4       0
  1003 ;;      Locals:         0       0      10       0
  1004 ;;      Temps:          0       0       4       0
  1005 ;;      Totals:         0       0      18       0
  1006 ;;Total ram usage:       18 bytes
  1007 ;; Hardware stack levels required when called:    3
  1008 ;; This function calls:
  1009 ;;		_ADC_read
  1010 ;;		___fladd
  1011 ;;		___fldiv
  1012 ;;		___flmul
  1013 ;;		___xxtofl
  1014 ;;		_eeprom_write
  1015 ;;		_fabs
  1016 ;;		_init_I2C_buffer
  1017 ;;		_sqrt
  1018 ;; This function is called by:
  1019 ;;		Startup code after reset
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _main
  1025  0099                     _main:	
  1026                           
  1027                           ;main.c: 186: OSCCON = 0b11110000;
  1028                           
  1029                           ;incstack = 0
  1030                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1031  0099  30F0               	movlw	240
  1032  009A  0021               	movlb	1	; select bank1
  1033  009B  0099               	movwf	25	;volatile
  1034                           
  1035                           ;main.c: 187: init_I2C_buffer();
  1036  009C  3189  215B  3180   	fcall	_init_I2C_buffer
  1037                           
  1038                           ;main.c: 188: TRISA = 0b00011111;
  1039  009F  301F               	movlw	31
  1040  00A0  008C               	movwf	12	;volatile
  1041                           
  1042                           ;main.c: 189: ANSELA = 0b00010001;
  1043  00A1  3011               	movlw	17
  1044  00A2  0023               	movlb	3	; select bank3
  1045  00A3  008C               	movwf	12	;volatile
  1046                           
  1047                           ;main.c: 190: WPUA = 0b00001110;
  1048  00A4  300E               	movlw	14
  1049  00A5  0024               	movlb	4	; select bank4
  1050  00A6  008C               	movwf	12	;volatile
  1051                           
  1052                           ;main.c: 191: OPTION_REGbits.nWPUEN = 0;
  1053  00A7  0021               	movlb	1	; select bank1
  1054  00A8  1395               	bcf	21,7	;volatile
  1055                           
  1056                           ;main.c: 192: ADCON1 = 0b11110000;
  1057  00A9  30F0               	movlw	240
  1058  00AA  009E               	movwf	30	;volatile
  1059                           
  1060                           ;main.c: 193: SSP1STAT = 0b10000000;
  1061  00AB  3080               	movlw	128
  1062  00AC  0024               	movlb	4	; select bank4
  1063  00AD  0094               	movwf	20	;volatile
  1064                           
  1065                           ;main.c: 194: SSP1CON1 = 0b00110110;
  1066  00AE  3036               	movlw	54
  1067  00AF  0095               	movwf	21	;volatile
  1068                           
  1069                           ;main.c: 195: SSP1CON2bits.SEN = 1;
  1070  00B0  1416               	bsf	22,0	;volatile
  1071                           
  1072                           ;main.c: 196: SSP1CON3bits.BOEN = 1;
  1073  00B1  1617               	bsf	23,4	;volatile
  1074                           
  1075                           ;main.c: 197: SSP1CON3bits.SDAHT = 1;
  1076  00B2  1597               	bsf	23,3	;volatile
  1077                           
  1078                           ;main.c: 198: SSP1CON3bits.SBCDE = 1;
  1079  00B3  1517               	bsf	23,2	;volatile
  1080                           
  1081                           ;main.c: 199: SSP1ADD = (char) (0x3E << 1);
  1082  00B4  307C               	movlw	124
  1083  00B5  0092               	movwf	18	;volatile
  1084                           
  1085                           ;main.c: 200: PIR1bits.SSP1IF = 0;
  1086  00B6  0020               	movlb	0	; select bank0
  1087  00B7  1191               	bcf	17,3	;volatile
  1088                           
  1089                           ;main.c: 201: PIR2bits.BCL1IF = 0;
  1090  00B8  1192               	bcf	18,3	;volatile
  1091                           
  1092                           ;main.c: 202: PIE2bits.BCL1IE = 1;
  1093  00B9  0021               	movlb	1	; select bank1
  1094  00BA  1592               	bsf	18,3	;volatile
  1095                           
  1096                           ;main.c: 203: PIE1bits.SSP1IE = 1;
  1097  00BB  1591               	bsf	17,3	;volatile
  1098                           
  1099                           ;main.c: 204: INTCONbits.PEIE = 1;
  1100  00BC  170B               	bsf	11,6	;volatile
  1101                           
  1102                           ;main.c: 205: INTCON = 0b01000000;
  1103  00BD  3040               	movlw	64
  1104  00BE  008B               	movwf	11	;volatile
  1105                           
  1106                           ;main.c: 206: INTCONbits.GIE = 1;
  1107  00BF  178B               	bsf	11,7	;volatile
  1108  00C0                     L1:	
  1109                           
  1110                           ;main.c: 208: LATAbits.LATA5 = 1;
  1111  00C0  0022               	movlb	2	; select bank2
  1112  00C1  168C               	bsf	12,5	;volatile
  1113  00C2                     l118:	
  1114                           ;main.c: 210: while (1) {
  1115                           
  1116  00C2  0064               	clrwdt	;# 
  1117                           
  1118                           ;main.c: 212: if (I2C_buffer.data.RESET == 1) {
  1119  00C3  0021               	movlb	1	; select bank1
  1120  00C4  0321               	decf	(_I2C_buffer^(0+128)+1),w	;volatile
  1121  00C5  1903               	btfsc	3,2
  1122  00C6  0001               	reset	;# 
  1123                           
  1124                           ;main.c: 214: };main.c: 216: if (I2C_buffer.data.SAVE == 1) {
  1125  00C7  0021               	movlb	1	; select bank1
  1126  00C8  0322               	decf	(_I2C_buffer^(0+128)+2),w	;volatile
  1127  00C9  1D03               	btfss	3,2
  1128  00CA  292F               	goto	l2943
  1129                           
  1130                           ;main.c: 217: eeprom_write(0, I2C_buffer.byte[0x03]);
