

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 18 14:13:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x620,48
    28                           	dabs	1,0x5A0,80
    29                           	dabs	1,0x520,80
    30                           	dabs	1,0x4C5,43
    31                           	dabs	1,0x22F5,0,_I2C_buffer
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   818  0164  01EC               	clrf	(__pbssBANK0+5)& (0+127)
   819  0165  01ED               	clrf	(__pbssBANK0+6)& (0+127)
   820  0166  01EE               	clrf	(__pbssBANK0+7)& (0+127)
   821                           
   822                           ; Clear objects allocated to BANK1
   823  0167  0021               	movlb	1	; select bank1
   824  0168  01A4               	clrf	__pbssBANK1& (0+127)
   825  0169  01A5               	clrf	(__pbssBANK1+1)& (0+127)
   826  016A                     end_of_initialization:	
   827                           ;End of C runtime variable initialization code
   828                           
   829  016A                     __end_of__initialization:
   830  016A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   831  016B  0020               	movlb	0
   832  016C  3181  296E         	ljmp	_main	;jump to C main() function
   833                           
   834                           	psect	bssCOMMON
   835  0079                     __pbssCOMMON:
   836  0079                     isr@junk:
   837  0079                     	ds	1
   838  007A                     _index_i2c:
   839  007A                     	ds	1
   840                           
   841                           	psect	dataCOMMON
   842  007B                     __pdataCOMMON:
   843  007B                     _first_i2c:
   844  007B                     	ds	1
   845                           
   846                           	psect	bssBANK0
   847  0067                     __pbssBANK0:
   848  0067                     _stock3:
   849  0067                     	ds	2
   850  0069                     _stock2:
   851  0069                     	ds	2
   852  006B                     _stock1:
   853  006B                     	ds	2
   854  006D                     _readADC:
   855  006D                     	ds	1
   856  006E                     _average:
   857  006E                     	ds	1
   858                           
   859                           	psect	bssBANK1
   860  00A4                     __pbssBANK1:
   861  00A4                     _stock4:
   862  00A4                     	ds	2
   863                           
   864                           	psect	clrtext
   865  0ED7                     clear_ram0:	
   866                           ;	Called with FSR0 containing the base address, and
   867                           ;	btemp/btemp+1 has the size to clear
   868                           
   869  0ED7  0064               	clrwdt	;clear the watchdog before getting into this loop
   870  0ED8                     clrloop0:
   871  0ED8  0180               	clrf	0	;clear RAM location pointed to by FSR
   872  0ED9  3101               	addfsr 0,1
   873  0EDA  3001               	movlw	1
   874  0EDB  02FE               	subwf	126,f
   875  0EDC  3000               	movlw	0
   876  0EDD  3BFF               	subwfb	127,f
   877  0EDE  087F               	movf	127,w
   878  0EDF  047E               	iorwf	126,w
   879  0EE0  1903               	btfsc	3,2
   880  0EE1  3400               	retlw	0	;all done for this memory range, return
   881  0EE2  2ED8               	goto	clrloop0	;have we reached the end yet?
   882                           
   883                           	psect	cstackBANK1
   884  00A0                     __pcstackBANK1:
   885  00A0                     main@i:
   886                           
   887                           ; 1 bytes @ 0x0
   888  00A0                     	ds	1
   889  00A1                     main@i_845:
   890                           
   891                           ; 1 bytes @ 0x1
   892  00A1                     	ds	1
   893  00A2                     main@i_846:
   894                           
   895                           ; 1 bytes @ 0x2
   896  00A2                     	ds	1
   897  00A3                     main@i_847:
   898                           
   899                           ; 1 bytes @ 0x3
   900  00A3                     	ds	1
   901                           
   902                           	psect	cstackCOMMON
   903  0070                     __pcstackCOMMON:
   904  0070                     ?_eeprom_read:
   905  0070                     ?_init_I2C_buffer:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ?_isr:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ??_isr:	
   912                           ; 1 bytes @ 0x0
   913                           
   914                           
   915                           ; 1 bytes @ 0x0
   916  0070                     	ds	2
   917  0072                     ??_eeprom_read:
   918  0072                     ?_eeprom_write:	
   919                           ; 1 bytes @ 0x2
   920                           
   921  0072                     ??___lmul:	
   922                           ; 1 bytes @ 0x2
   923                           
   924  0072                     ?_ADC_read:	
   925                           ; 1 bytes @ 0x2
   926                           
   927  0072                     ?___lwdiv:	
   928                           ; 2 bytes @ 0x2
   929                           
   930  0072                     eeprom_write@value:	
   931                           ; 2 bytes @ 0x2
   932                           
   933  0072                     ___lwdiv@divisor:	
   934                           ; 1 bytes @ 0x2
   935                           
   936  0072                     ___lmul@product:	
   937                           ; 2 bytes @ 0x2
   938                           
   939                           
   940                           ; 4 bytes @ 0x2
   941  0072                     	ds	1
   942  0073                     ??_eeprom_write:
   943                           
   944                           ; 1 bytes @ 0x3
   945  0073                     	ds	1
   946  0074                     ??_ADC_read:
   947  0074                     ___lwdiv@dividend:	
   948                           ; 1 bytes @ 0x4
   949                           
   950                           
   951                           ; 2 bytes @ 0x4
   952  0074                     	ds	1
   953  0075                     ADC_read@channel:
   954  0075                     eeprom_read@addr:	
   955                           ; 1 bytes @ 0x5
   956                           
   957  0075                     eeprom_write@addr:	
   958                           ; 1 bytes @ 0x5
   959                           
   960                           
   961                           ; 1 bytes @ 0x5
   962  0075                     	ds	1
   963  0076                     ??_init_I2C_buffer:
   964  0076                     ??___lldiv:	
   965                           ; 1 bytes @ 0x6
   966                           
   967  0076                     ??___lwdiv:	
   968                           ; 1 bytes @ 0x6
   969                           
   970                           
   971                           ; 1 bytes @ 0x6
   972  0076                     	ds	3
   973                           
   974                           	psect	cstackBANK0
   975  0020                     __pcstackBANK0:
   976  0020                     ?___lmul:
   977  0020                     init_I2C_buffer@i:	
   978                           ; 4 bytes @ 0x0
   979                           
   980  0020                     ___lwdiv@counter:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0020                     ___lmul@multiplier:	
   984                           ; 1 bytes @ 0x0
   985                           
   986                           
   987                           ; 4 bytes @ 0x0
   988  0020                     	ds	1
   989  0021                     init_I2C_buffer@i_663:
   990  0021                     ___lwdiv@quotient:	
   991                           ; 1 bytes @ 0x1
   992                           
   993                           
   994                           ; 2 bytes @ 0x1
   995  0021                     	ds	1
   996  0022                     init_I2C_buffer@i_664:
   997                           
   998                           ; 1 bytes @ 0x2
   999  0022                     	ds	1
  1000  0023                     init_I2C_buffer@i_665:
  1001                           
  1002                           ; 1 bytes @ 0x3
  1003  0023                     	ds	1
  1004  0024                     ___lmul@multiplicand:
  1005                           
  1006                           ; 4 bytes @ 0x4
  1007  0024                     	ds	4
  1008  0028                     ?___lldiv:
  1009  0028                     ___lldiv@divisor:	
  1010                           ; 4 bytes @ 0x8
  1011                           
  1012                           
  1013                           ; 4 bytes @ 0x8
  1014  0028                     	ds	4
  1015  002C                     ___lldiv@dividend:
  1016                           
  1017                           ; 4 bytes @ 0xC
  1018  002C                     	ds	4
  1019  0030                     ___lldiv@quotient:
  1020                           
  1021                           ; 4 bytes @ 0x10
  1022  0030                     	ds	4
  1023  0034                     ___lldiv@counter:
  1024                           
  1025                           ; 1 bytes @ 0x14
  1026  0034                     	ds	1
  1027  0035                     ?_map:
  1028  0035                     map@x:	
  1029                           ; 4 bytes @ 0x15
  1030                           
  1031                           
  1032                           ; 4 bytes @ 0x15
  1033  0035                     	ds	4
  1034  0039                     map@in_min:
  1035                           
  1036                           ; 4 bytes @ 0x19
  1037  0039                     	ds	4
  1038  003D                     map@in_max:
  1039                           
  1040                           ; 4 bytes @ 0x1D
  1041  003D                     	ds	4
  1042  0041                     map@out_min:
  1043                           
  1044                           ; 4 bytes @ 0x21
  1045  0041                     	ds	4
  1046  0045                     map@out_max:
  1047                           
  1048                           ; 4 bytes @ 0x25
  1049  0045                     	ds	4
  1050  0049                     ??_map:
  1051                           
  1052                           ; 1 bytes @ 0x29
  1053  0049                     	ds	16
  1054  0059                     ?_main:
  1055  0059                     main@argc:	
  1056                           ; 2 bytes @ 0x39
  1057                           
  1058                           
  1059                           ; 2 bytes @ 0x39
  1060  0059                     	ds	2
  1061  005B                     main@argv:
  1062                           
  1063                           ; 2 bytes @ 0x3B
  1064  005B                     	ds	2
